____닭고기____:[ 0.05624393 -0.1463629   0.08822805 -0.05730134  0.0282359  -0.146581
 -0.00107758  0.13720284]
____베이킹파우더____:[ 0.05398666  0.17550883 -0.20094906  0.07070958  0.17003955 -0.19023998
  0.10228219  0.26405525 -0.28359705 -0.02409691 -0.16100916 -0.03750538
  0.07886272  0.10461748  0.07520284  0.07261273  0.12188482  0.07389107
 -0.15147418 -0.22032544 -0.00615752  0.09600175 -0.04598431 -0.06353667
  0.11634023  0.06498986 -0.13294959 -0.04298253 -0.199427   -0.04580859
  0.05268884  0.04905362 -0.11916535  0.25425544 -0.03867446  0.18915059
  0.27398747  0.16033427  0.15630877 -0.0274242   0.09865578  0.07096708
 -0.02498486  0.21125059  0.09729762 -0.06002169  0.16704549 -0.20464642
  0.1845689   0.1691627 ]
____깍두기____:[ 0.10764822 -0.094752   -0.01959004 -0.12036022 -0.10866716 -0.11560034
  0.16071256 -0.05086746 -0.03082628 -0.02660099  0.06633641 -0.00072378
  0.23449868 -0.02965364 -0.18914722  0.04303414 -0.02341519  0.22363274
 -0.28434446 -0.04073216  0.16444664  0.10061378  0.43062752  0.01896519
  0.1430916   0.05933876 -0.0054494   0.00595214  0.06784335  0.03916818
  0.05541995 -0.02739607  0.21560419 -0.03242821  0.13030063 -0.20464511
  0.1523943  -0.05056764  0.01760552 -0.18623987 -0.01909461  0.11912087
 -0.23827821 -0.12534617  0.34685907 -0.00436303  0.141446   -0.11365768
  0.00970533 -0.11747153]
____전분물____:[-0.22474249 -0.07068565  0.10959582 -0.0677788  -0.05988183 -0.02968739
  0.13769263  0.03879526 -0.14815126 -0.09371194 -0.02635114 -0.14893523
  0.21330236  0.10642723  0.02518165  0.06421441  0.13353379  0.11307071
 -0.13537587 -0.18160577 -0.07184928  0.03812598  0.47595197  0.1039848
  0.13387421  0.01471985 -0.01150084  0.35287026 -0.14104605 -0.02506923
 -0.03062127 -0.29656208  0.09621932 -0.04285891  0.07614519 -0.08207602
  0.04026464 -0.07905003 -0.0126713  -0.01912336  0.10036038  0.13918981
 -0.17603377  0.0074345   0.09833635 -0.20277734  0.19037518  0.12110154
  0.08574562 -0.09013157]
____춘장____:[-0.1546353  -0.2195917   0.12628457 -0.01844866 -0.07128643  0.00778033
  0.15375541 -0.13613176 -0.13521111 -0.02129798 -0.06541661  0.00618355
  0.25289956  0.01731263 -0.12283616  0.22746934  0.01473585  0.08131308
 -0.04663585 -0.17855752 -0.14935525  0.09308327  0.37798396  0.07504379
  0.04595046  0.08622237  0.00551132  0.14670478 -0.1419344  -0.16964577
  0.08638913 -0.25043312 -0.08070622 -0.01141737  0.13556862 -0.20029745
 -0.12042786  0.07868943  0.08257654 -0.02361493  0.17261788  0.22118632
 -0.15734905 -0.07880634 -0.01686837 -0.07391978  0.27436125  0.0722997
  0.04137067 -0.22066517]
____순대____:[-0.0042779  -0.27300742  0.17859794  0.08769051 -0.06904764  0.06746894
 -0.10446176 -0.07078558  0.148856   -0.09965207  0.10393456 -0.1692705
  0.194625   -0.17512782 -0.02355346  0.05078751  0.04471506  0.07260224
 -0.11051281  0.04084362  0.00888799  0.01283161  0.18866043  0.20637883
  0.07805123  0.10645254 -0.12405816  0.13397036  0.03068489  0.0272097
 -0.05660297  0.12165137  0.12863013 -0.24935158  0.12680733 -0.2200927
  0.1873465  -0.17116714  0.11489142  0.0839109   0.05300991  0.12296274
 -0.21443559 -0.19879317  0.36813253  0.06786261 -0.08064652 -0.1457669
 -0.04773446 -0.21423258]
____고추기름____:[-0.26983136 -0.06206537  0.18823509 -0.07669345  0.01618955  0.36475977
  0.20983133  0.05892908  0.04447212  0.11916535  0.04388053 -0.20344362
  0.04974503  0.02920227  0.2721014   0.03845172 -0.12754273  0.1729923
  0.00937723  0.11265612  0.06883497 -0.12496584  0.3705011  -0.03422076
 -0.1619231   0.05323204  0.04804112 -0.02397716 -0.06770195 -0.09667236
 -0.14790286 -0.15125206  0.03294577 -0.19535775  0.11009018  0.1161429
 -0.21189788 -0.06536566 -0.11742465  0.09294493  0.14833105 -0.09532283
 -0.0289638   0.03826972  0.01902808 -0.08074895 -0.04211405  0.05562952
 -0.19058138 -0.19121325]
____식빵____:[ 0.0925648   0.1417656  -0.16067572 -0.06118831  0.26159102 -0.080019
  0.16909435  0.10773662 -0.16548753 -0.00174484 -0.08636575  0.10069512
  0.15277308 -0.09405858  0.06255272  0.0885663   0.17184438 -0.02378002
 -0.17904848 -0.28347948 -0.08465941 -0.08955768  0.159854   -0.12250993
  0.08421365  0.25616705 -0.11418337  0.03905496 -0.03747531  0.06883155
  0.0765755  -0.07946081 -0.12598725  0.05727103  0.21405579 -0.01886273
  0.39052427  0.08636618  0.00382777 -0.03043281  0.20184493  0.12286115
  0.00165072 -0.0415656   0.11553206 -0.09647764  0.3202399  -0.12119332
  0.05097012 -0.08745774]
____백설탕____:[-0.07941149  0.08258922 -0.02878341 -0.13075     0.11333711 -0.12875696
  0.22323488  0.26741573 -0.2530069  -0.11191869 -0.09390853 -0.09485853
 -0.04261779  0.18160444  0.12853079  0.28611243  0.00899601  0.24269874
 -0.11902445 -0.11085463  0.12781063  0.04324296  0.14472827 -0.16819917
  0.106962    0.07540096 -0.02814429 -0.02488944 -0.14755534  0.05892355
  0.01520488 -0.00149681 -0.164286    0.11206725  0.10400191  0.15806586
  0.10256262  0.14310043  0.23220225 -0.02588204  0.18913825 -0.10485476
 -0.1062615   0.20005266  0.02421957 -0.02299066  0.09454887 -0.2540289
  0.22607791  0.09507156]
____치킨스톡____:[-0.1801277  -0.16530855  0.11035299  0.03080736  0.10425358  0.07177297
  0.28452176  0.0577859  -0.12248297  0.00188214 -0.00510497 -0.10310137
 -0.02251329  0.01325023  0.12341475  0.03093588 -0.280801    0.06355584
  0.08372516 -0.18493934 -0.01465416 -0.02932363  0.36386645 -0.13377115
  0.18851511 -0.02027741 -0.07954683  0.18202817 -0.00981635 -0.03935089
 -0.01346951 -0.0291656  -0.00354932 -0.00373826  0.2861383  -0.16525494
  0.00972612 -0.04523015  0.10330949  0.00703008  0.02724944  0.14539838
 -0.35986084  0.10894431  0.02737363 -0.22265361  0.02448361 -0.23271973
 -0.19639428 -0.04148334]
____청주____:[-0.296605   -0.14751434  0.2905437  -0.11050325 -0.09674071  0.30832127
 -0.03483998  0.05933895  0.11034039 -0.00898411  0.1628574  -0.16124178
 -0.11733906  0.09908119 -0.00634244  0.2142438  -0.11111791  0.12976566
  0.17341796 -0.09223713 -0.01147201  0.06058801  0.198577   -0.07624464
 -0.08663131  0.10901721 -0.01720528 -0.08454637 -0.05934787 -0.2610109
 -0.21870293 -0.08590243  0.04941191 -0.00987727  0.0156469   0.10975365
 -0.24844916  0.171525   -0.013556   -0.01782877  0.08526659 -0.00724867
 -0.05467541  0.0161534  -0.31809592 -0.08569334 -0.04478599  0.15055655
 -0.12870994 -0.11335736]
____콩나물____:[ 0.10033613 -0.25022832  0.10304596  0.13769305 -0.22428763  0.13713863
 -0.09406564  0.10336865  0.15349138  0.05987386 -0.07722816 -0.29521573
 -0.0249293   0.07866371 -0.11762094 -0.18801855  0.01999874  0.08573075
  0.06064524  0.03910154  0.18033722 -0.05616076  0.06068685  0.24457611
 -0.07275278 -0.05441028 -0.11047949 -0.11536613 -0.02694879  0.15913554
 -0.03389096  0.14267193  0.13302417 -0.47399852 -0.16762355 -0.0569801
 -0.05120032 -0.07865962 -0.01784967  0.03690399  0.15657568 -0.15577617
 -0.08455915  0.02249415  0.23331068  0.06273343 -0.18738687 -0.01188546
  0.01621671 -0.06967315]
____오징어____:[-0.07688756 -0.29680783  0.07180382 -0.14298072 -0.0816796   0.23119132
 -0.04368321  0.07260022  0.17046864 -0.11548239  0.10819515 -0.11491351
 -0.04968127 -0.05852347 -0.0697026  -0.10558185  0.07219101  0.10897224
  0.10238944 -0.00617698  0.19591135 -0.21175018  0.32414043  0.33611465
 -0.01799666 -0.0617114  -0.13151607  0.08717672  0.04856456 -0.01514068
 -0.05199634  0.06032085  0.09230555 -0.3227435   0.12951109 -0.09551807
  0.1081293  -0.29211313  0.1533557   0.02366079 -0.002197   -0.06467764
 -0.02097362 -0.18061648  0.01629035 -0.01632342 -0.02862196 -0.0398931
 -0.10908132 -0.21281461]
____두반장____:[-0.33472732 -0.02713705  0.14508012 -0.10681006 -0.04255582  0.2011738
  0.26878053  0.01041364 -0.00746055 -0.02252869  0.05014269 -0.0221313
  0.03751428  0.03459521  0.08237577  0.01656966 -0.17501156  0.11954699
  0.05476697 -0.08426363  0.05114118  0.08295668  0.56139904  0.12015401
 -0.13637589  0.00062295  0.04209614 -0.04794847 -0.04835337 -0.18793614
 -0.06101711 -0.3219647  -0.0818877  -0.0519867   0.11590751  0.02973624
 -0.09108841 -0.00775679 -0.0702793   0.06286358  0.12353279  0.10883328
 -0.04144667  0.10819281 -0.0440837  -0.12009843  0.17618614  0.04519778
 -0.12184925 -0.13878526]
____새싹채소____:[ 0.03099322 -0.02379761 -0.11739954 -0.13409422  0.02551916 -0.18077709
  0.11049484  0.16062465 -0.03738352 -0.27432442  0.15187214 -0.13160773
  0.16845882  0.06267666 -0.18066655  0.25135493  0.17971484  0.01796261
 -0.1779245  -0.03935828 -0.07533194 -0.08989344  0.2096131  -0.03245499
  0.17544091 -0.0538079   0.05465548  0.15099163 -0.03629899  0.07448871
  0.19777253 -0.31765878 -0.10781134 -0.08803165  0.20288596 -0.02426441
  0.25911394 -0.05409591  0.11464508 -0.02653935  0.1854405  -0.04793765
 -0.06262074  0.01938845  0.24802922  0.0836283   0.10808749  0.08106033
  0.21562462 -0.00141177]
____식초____:[-0.13636142 -0.15226609 -0.2412912   0.12031482 -0.08499351  0.09821631
 -0.25204003  0.11670631  0.08235048 -0.0342843   0.12139656 -0.19906747
  0.05560943 -0.10619503  0.04646729  0.15883765  0.1927854  -0.18226343
  0.09515782 -0.16809745  0.03697986 -0.12242677 -0.20441933  0.09383915
 -0.09617633 -0.02134516 -0.15903778  0.07225513 -0.06785773 -0.14228792
  0.19418521 -0.01405374  0.10263031 -0.05407951 -0.20197256  0.15908267
  0.18682456  0.03754187 -0.0357799   0.33541024  0.10990708  0.05594069
  0.05444477 -0.08985545 -0.10508685  0.17867267 -0.01799123  0.2089652
  0.15959664 -0.2036655 ]
____애호박____:[ 0.05473278 -0.27393347  0.06746765  0.00740936 -0.05339202  0.10492914
 -0.01608209 -0.0137651   0.08150857 -0.21447116 -0.03247254 -0.00341946
 -0.11912974  0.10428306 -0.04184171 -0.20577088 -0.02967403  0.27990684
  0.12250151 -0.05316265  0.18085693 -0.02443766  0.28149498  0.20142202
 -0.10265554  0.02843088 -0.25335878  0.06169043  0.06475895  0.07641698
 -0.03362861  0.1725875   0.27145624 -0.26054674 -0.04866059 -0.17441429
 -0.09743533 -0.2491617  -0.0344588  -0.03107319  0.03254    -0.06359917
 -0.10052729 -0.10653047  0.11694105 -0.05546953 -0.09717549 -0.26818615
 -0.08662605 -0.17158085]
____한천가루____:[-1.2848179e-01  3.4522101e-02 -2.2978311e-02  2.8059464e-02
  2.2995190e-03 -2.3164880e-01  2.2649962e-01  2.8924257e-01
 -2.8377426e-01 -1.7586449e-01  6.2709294e-02 -1.6685601e-01
  1.1996730e-01  1.0267474e-01  7.2183765e-02  1.7418674e-01
  1.6539136e-01  5.4795358e-02 -1.0465074e-01 -2.6431191e-01
 -1.6136080e-02  7.5601086e-02  2.0300436e-01 -3.2518798e-05
  8.6271062e-02  1.1510315e-02 -9.5509067e-02  1.2051010e-01
 -1.4887671e-01 -9.5586337e-02  5.1664330e-02 -1.4677207e-01
 -8.9838132e-02  1.5419222e-01 -3.2243468e-02  1.8492649e-01
  2.7223721e-01  1.1580731e-01  9.5287710e-02 -1.3822766e-02
  2.4907483e-01  9.0669580e-02 -1.3813111e-01  1.3804945e-01
  1.4407985e-01  2.5120464e-03  6.2721528e-02 -6.1654955e-02
  1.7179087e-01  1.1516654e-01]
____새우젓____:[ 0.04882681 -0.16037619  0.13764322  0.26065895 -0.13002796  0.00445992
  0.2274133   0.1643827   0.02614097 -0.13791238  0.15762503 -0.22417574
 -0.01376041 -0.00139299 -0.0332511  -0.08623518  0.10756632  0.16471049
  0.08890054  0.03199356  0.10653009  0.09785621 -0.02881657  0.1316213
 -0.04833761 -0.01229317 -0.08330537 -0.18563491 -0.03984963 -0.16731529
 -0.01190763  0.15655296 -0.00766964 -0.1733661  -0.31049275  0.10631282
 -0.1711511  -0.03676641 -0.11558446  0.18167514  0.16693111 -0.16743614
  0.16023697 -0.04929039  0.02701706  0.15896161 -0.32968912 -0.16174291
 -0.1998885   0.03644506]
____부추____:[ 0.09075136 -0.22355175 -0.07361798 -0.03806097 -0.16366734  0.17730352
 -0.06384685  0.06371333  0.07591921 -0.2678125   0.18742405 -0.20752902
  0.09830581 -0.0364391   0.17937155 -0.09218809  0.12045786  0.14143263
  0.01017203 -0.07067736  0.2156265  -0.06882392  0.01498253  0.13736087
 -0.10469948  0.07818257 -0.21130869  0.16828847 -0.02192114  0.03559132
  0.02638214  0.10035504  0.20920593 -0.15989998 -0.17879908 -0.03102078
 -0.21101758 -0.19343472 -0.02794394  0.19890721 -0.0975614  -0.2586032
  0.22043806 -0.08332599  0.00065636 -0.04401734 -0.18411636 -0.08685009
  0.05669361 -0.21362384]
____잣____:[-0.11201793  0.09740411 -0.01948914 -0.03864449 -0.01117455 -0.14023244
  0.11862408  0.3868115  -0.04184802 -0.15541556  0.05540782 -0.04321536
 -0.07978979  0.22806971  0.01767086  0.18191983  0.10683993  0.0601024
 -0.00203421  0.04056342 -0.05745429  0.08258313 -0.01702316  0.04361962
  0.09254198 -0.02694819 -0.00722602 -0.00943056 -0.241247    0.01405099
 -0.00089603 -0.09312094 -0.17599663  0.20268646  0.01739974  0.30827603
  0.05508268  0.1849323   0.23313099 -0.12652054  0.23088     0.00260116
 -0.1034179   0.25317147  0.09334908  0.03220833 -0.02962981  0.10061473
  0.2300678   0.29615983]
____파채____:[-0.03037164  0.04692236  0.03208166 -0.13769476 -0.04034007 -0.05119228
  0.20118918  0.09924477  0.04604579 -0.31096262  0.1576114  -0.20104717
  0.26865625 -0.07712719  0.16374911  0.2978977   0.03536603  0.22235318
 -0.28778654 -0.07542295  0.05037244  0.05013728  0.29534218 -0.142502
 -0.12566364  0.05838495  0.03275453  0.09784099 -0.1717139   0.16101111
 -0.0894491  -0.17272669  0.13294922 -0.02502364  0.03460681  0.07950896
 -0.10456388 -0.03970394 -0.2801484   0.16525437 -0.08178212 -0.06036585
  0.00476871 -0.01460918  0.1740506   0.02070386 -0.02248936 -0.02080762
  0.00376999 -0.05750124]
____등심____:[ 0.10107329 -0.07152515 -0.11364859 -0.01352567  0.09089123 -0.15295301
  0.15215738  0.07001284 -0.26547074 -0.11024179  0.04802916 -0.10722005
  0.26662406 -0.0651964  -0.01692865  0.20731097  0.14496206  0.15443419
 -0.3229847  -0.22279829 -0.06806892  0.04676992  0.19610398 -0.11965781
  0.24907134  0.22944869 -0.05440637  0.2197533  -0.15057194 -0.02902541
  0.04510994 -0.0172132   0.04878131  0.01346589  0.14956756 -0.14180353
  0.19898078  0.04300953  0.13257444 -0.04187953  0.07185842  0.09484427
 -0.11678256 -0.0173385   0.20434473 -0.16075242  0.05985798 -0.19270144
 -0.05798655 -0.03224336]
____샐러드채소____:[ 3.33578773e-02  4.39868122e-02 -1.20320216e-01 -1.37244269e-01
  1.51715755e-01 -1.58616245e-01  9.09395143e-02  2.74364293e-01
 -1.36798471e-01 -2.27985248e-01  1.86833769e-01 -4.06186208e-02
  7.75258318e-02  8.06128681e-02  9.33641495e-05  2.12850779e-01
  1.30669102e-01 -2.48428397e-02 -1.22354664e-01 -2.58444905e-01
 -1.57012254e-01 -1.61919385e-01  8.08916390e-02 -2.47960210e-01
  2.12926149e-01  1.14924125e-01 -6.68233773e-03  1.83763549e-01
 -1.08712085e-01  8.90278071e-02  9.83470082e-02 -2.47232720e-01
 -1.23964757e-01  5.32257110e-02  2.56899625e-01  4.82703224e-02
  2.88285404e-01  1.05910949e-01  1.30628213e-01 -1.20558277e-01
  9.35907736e-02 -1.60551853e-02 -6.32537007e-02  1.07207298e-01
  3.35925184e-02 -3.38082425e-02  7.65762851e-02  2.24807970e-02
  1.24605171e-01  6.68675900e-02]
____양파즙____:[-0.16465084  0.05962259  0.12099954  0.04366171 -0.05504996 -0.17884295
  0.1368363   0.24215163 -0.08392377 -0.18100648  0.06572635 -0.16452757
 -0.04970409  0.2730615  -0.17140087  0.17588504  0.16665842  0.15636708
 -0.02944702  0.11558553 -0.05909931  0.14557995  0.11992151  0.12192857
  0.10596059  0.07410495  0.05269254  0.01261942 -0.17514917 -0.02519391
  0.04415973 -0.18746716 -0.16542472 -0.07237495 -0.07172747  0.1581319
 -0.07816789  0.16015604  0.17637786 -0.06123885  0.4111998  -0.10735159
 -0.03197726  0.15117379  0.09833355  0.00496526 -0.08514669  0.19208908
  0.09077126  0.16576974]
____스위트콘____:[ 0.08763556  0.04098448 -0.09302703 -0.04962854  0.16854466 -0.12847225
  0.29257882  0.13711222 -0.28400102 -0.10569851  0.03334697 -0.0190331
  0.14146298  0.00261488  0.00842235  0.13920458  0.08871363  0.0138646
 -0.1890481  -0.29512072 -0.046695   -0.11831476  0.33167914 -0.21140742
  0.18751152  0.05952519 -0.0567551   0.14366037 -0.00705545  0.03317774
  0.05125258 -0.14811102 -0.07092728  0.02747195  0.2665119  -0.05632658
  0.3141105  -0.06979419  0.03802997 -0.12822342  0.10287022  0.06822686
 -0.10049963  0.00176467  0.15971172 -0.07922111  0.16007107 -0.15204822
  0.00998873 -0.00193208]
____가쓰오부시____:[-0.05602075 -0.07763226 -0.17771333 -0.2092956   0.01391983 -0.16300845
  0.34035942  0.09846275 -0.2791578  -0.04422748 -0.12575072 -0.11282777
  0.16176197 -0.0641238  -0.04601683  0.00656621  0.02492781  0.16573055
 -0.05678347 -0.18649681  0.14693858  0.03741975  0.36459714  0.12785776
 -0.05594126  0.0935481  -0.03113039  0.07130398 -0.05801251 -0.00598847
  0.21135235 -0.04928978 -0.04092533  0.00526868  0.00051216 -0.09534983
  0.01272162  0.00935425 -0.16872224  0.11584741  0.27352554 -0.04354507
 -0.00410393 -0.05526634  0.17012979 -0.03330025  0.2056478  -0.16365717
  0.10487837 -0.26950872]
____김치국물____:[ 0.08452638 -0.15168965  0.32455978  0.12916508 -0.23648724 -0.06790679
 -0.08142008 -0.0423738   0.06963795 -0.1015863   0.04089125 -0.21989469
  0.05957439  0.02462255 -0.07138582 -0.12654556  0.02163774  0.25181192
 -0.10439045 -0.07180815  0.15439127  0.2156887   0.24379094  0.14217612
 -0.08734348 -0.02079019  0.01742908 -0.06585026  0.01654587  0.08765652
 -0.17227393  0.16347833  0.14793964 -0.1809293  -0.2701009  -0.05921141
  0.09965654 -0.16065001 -0.20583178 -0.01552449 -0.08486708 -0.04014522
 -0.0943654  -0.06421146  0.24394438  0.04289291 -0.11812882 -0.24010955
 -0.12456104 -0.04072025]
____스리라차소스____:[-0.04995751  0.00756615 -0.0230915  -0.10506056  0.10914228 -0.04286621
  0.18799157  0.23730339 -0.18768069 -0.08139109  0.11078867 -0.0698786
  0.04019949  0.07474224  0.08548037  0.24324107  0.14055783 -0.04828331
 -0.07010853 -0.26391214 -0.1107458  -0.22885305  0.22061601 -0.26540065
  0.177926    0.00386178  0.03131466  0.091047   -0.02539276  0.03692855
  0.06769358 -0.25598016 -0.20650306  0.02117135  0.2294795   0.06604374
  0.35406926  0.06006849  0.14049637 -0.1258808   0.18967485  0.01435416
 -0.06167958  0.0751138   0.03575223  0.00936857  0.17137244 -0.05918046
  0.09788052  0.01459305]
____꼬막____:[-0.0626707  -0.07537992  0.01510527  0.13806327 -0.07849453  0.0479666
  0.06404143  0.21405436 -0.02872215 -0.15836875  0.02021666 -0.22993721
 -0.07342817 -0.00591759  0.00322039  0.0959151   0.1914112   0.00381431
 -0.11009172  0.12108225  0.13700086 -0.14355792  0.01986099  0.09385446
 -0.17565116 -0.00239435 -0.0664053  -0.04825966 -0.15706496  0.12534441
  0.08507147 -0.02479685 -0.22880042 -0.44934276  0.02046596  0.20771553
  0.02462981 -0.03362335  0.1002508   0.24956143  0.27207872 -0.250346
 -0.00087371  0.06112635  0.0220335   0.08202976 -0.19381921  0.22010386
  0.09856037 -0.07603513]
____강황가루____:[-0.0954561   0.02362331 -0.03806168  0.014493    0.0208745  -0.06529305
  0.32997176  0.28442374 -0.27331144 -0.13598758  0.06731764 -0.14869307
  0.15076245  0.07985209  0.22189693  0.18218133  0.0896021   0.18275376
 -0.17822596 -0.18797323  0.14687158  0.02888296  0.24377768 -0.02072583
  0.11802483  0.07949149 -0.10054771  0.09331062 -0.13562198 -0.02416581
 -0.02569103 -0.02885192  0.05612021  0.03264073  0.12465737  0.21880275
  0.16447854  0.03766054  0.11150089 -0.0573431   0.17253628  0.03578724
 -0.17299724  0.09548768  0.26036704 -0.0550711  -0.01360217 -0.19527467
  0.1427879   0.03251965]
____액젓____:[ 0.03517165 -0.12092301  0.02202636  0.1815169  -0.1886083  -0.03162022
  0.10516655  0.11525111  0.06584304 -0.20226751  0.15202667 -0.14682664
 -0.07879566  0.00375734 -0.05538023 -0.04661589  0.16565196  0.12791069
  0.05503682  0.08588839  0.11927955  0.07024217  0.02421035  0.18180643
 -0.22723435  0.00304527 -0.05641676 -0.12409183 -0.08354486 -0.04658009
 -0.01110033  0.0252756  -0.07882077 -0.28957757 -0.28980312  0.13495876
 -0.17657404 -0.07695621 -0.17991379  0.22474945  0.19974701 -0.17613287
  0.24313708 -0.01495472  0.08123427  0.18633081 -0.30991143  0.00775245
 -0.14603707  0.00182854]
____월계수잎____:[-0.14093845 -0.13949174  0.29743546  0.08461702  0.04971746  0.02887948
  0.17637885  0.26163012  0.04635552 -0.25124636  0.12522116 -0.02893541
 -0.09475705  0.36128435  0.05594783  0.13776354 -0.0476519   0.04568152
  0.2590142  -0.05734077 -0.1946194  -0.04714029  0.0989873  -0.11108574
  0.06944472  0.12290538 -0.12231454 -0.00958274 -0.16127262  0.02674194
 -0.00347579 -0.02166678 -0.03709655  0.04549865  0.091459    0.0619641
 -0.2859481   0.02983708  0.10286527 -0.279232    0.19597653 -0.00446538
 -0.12057075 -0.01213303 -0.20229346 -0.02891167 -0.1327938   0.06813232
 -0.11590635  0.04671787]
____얼음____:[-0.07577306  0.02914689 -0.06515169  0.14001258  0.10905108 -0.2686702
  0.13584308  0.2738149  -0.18939134 -0.24947241 -0.06083514 -0.17387515
  0.04365249  0.21999551 -0.01410785  0.20675236  0.1695196   0.02565823
 -0.06102392 -0.01477349 -0.06615751  0.06534085 -0.01173364 -0.0383021
  0.16518717 -0.16753316 -0.11937875  0.11505552 -0.15115686 -0.02491012
  0.17448275 -0.07149749 -0.24496555  0.21123128  0.00846722  0.18571918
  0.14484331 -0.10401142  0.22917214  0.06621879  0.0725679  -0.0023766
 -0.07281699  0.1284841   0.01428677  0.06094215  0.03973842 -0.08655878
  0.28166386  0.18442559]
____파마산치즈가루____:[ 1.74240544e-02 -8.97363946e-03 -9.89486575e-02 -8.62228647e-02
  2.12500095e-01  4.29624990e-02  2.45997161e-01  1.61478311e-01
 -2.02034712e-01 -1.39958982e-04 -3.53711061e-02  2.15353481e-02
  1.25409169e-02  6.21562973e-02  1.01886205e-01  1.08470403e-01
 -1.33042917e-01  6.80122375e-02  5.52741066e-03 -2.49892235e-01
 -6.91489652e-02 -1.24307886e-01  1.60946131e-01 -2.01770142e-01
  2.78333843e-01  1.37768358e-01 -2.86139995e-02  1.55204132e-01
 -5.22143096e-02  3.01982611e-02 -4.82790992e-02 -9.59828198e-02
  3.72283021e-03 -1.24540934e-02  3.90161604e-01 -5.64267375e-02
  2.24789843e-01  2.43149716e-02  8.38490948e-02 -1.52386233e-01
  1.21639550e-01  5.50096929e-02 -1.65147007e-01  1.51718825e-01
  1.75455093e-01 -2.20545456e-01  7.68142417e-02 -2.66256779e-01
 -7.63585195e-02  6.92255124e-02]
____새우살____:[ 0.0384986  -0.16522409  0.01978962  0.0348175   0.0439132  -0.01290189
  0.419541    0.1354053  -0.280305   -0.10123594 -0.05246193 -0.1634504
 -0.00473317  0.17791595 -0.07569227  0.00691997  0.02555108  0.14897129
  0.0124914  -0.13116583  0.15338302 -0.05279831  0.3891207   0.04714281
  0.21501431  0.01515815 -0.09268409  0.06392539  0.06067367  0.01511073
  0.12421849 -0.05563772 -0.03647978 -0.2051223   0.11220803 -0.08736765
  0.01700438 -0.1964815   0.13612472 -0.07177918  0.28314066 -0.12634419
  0.01004589 -0.02933193  0.15488458 -0.05630178 -0.04797462 -0.24747568
 -0.00495715 -0.04087602]
____청포도____:[-0.09166283  0.0558636  -0.00485278  0.05536312  0.02622951 -0.23128763
  0.13358454  0.3200005  -0.187113   -0.26955158  0.08273712 -0.11113816
  0.03425151  0.17413753  0.04488827  0.17269924  0.24455878  0.00893794
 -0.0772367  -0.1539748  -0.08137444  0.00864526  0.07358015 -0.02002312
  0.12553437 -0.06452715 -0.07664391  0.16146883 -0.15852307  0.012754
  0.0978918  -0.15820767 -0.21778038  0.09462477 -0.03625367  0.20836754
  0.27392122  0.03006883  0.20837767  0.00243085  0.24214166 -0.00333484
 -0.05327655  0.16792767  0.10965399  0.03487591  0.02823446  0.03226155
  0.22494479  0.17627339]
____맛소금____:[ 0.1151249   0.06468794 -0.06036848 -0.24487987  0.10537176 -0.12131795
  0.23475705  0.01185677 -0.09065852 -0.03723798 -0.05785808 -0.15223119
  0.07590834 -0.2729269  -0.08579597  0.12585095  0.18259032  0.13658196
 -0.41513067 -0.01274097  0.09321505  0.0458479   0.37249112 -0.10179526
 -0.10621371  0.18647419  0.02669775 -0.02960792 -0.04018126  0.0538538
 -0.15506648  0.02019357  0.11524177 -0.09688862  0.10643253 -0.05869516
  0.01381469 -0.13798212 -0.27866957  0.16229159 -0.00533255 -0.12310731
 -0.00151306 -0.1294023   0.16109881 -0.05113006  0.04246657  0.01425779
 -0.09385649 -0.07291114]
____파인애플____:[ 0.08917232 -0.07860414 -0.11953891 -0.04754128  0.15216193 -0.13478234
  0.27147907  0.22673132 -0.2647957  -0.13354509  0.07262939 -0.13167252
  0.12775622  0.05302294 -0.04166672  0.21042316  0.07448141 -0.00068645
 -0.1399069  -0.23593624 -0.10936068 -0.14511494  0.23058608 -0.23766646
  0.25822815  0.01315809 -0.0433028   0.09059132 -0.03955827  0.02938517
  0.14275865 -0.12996534 -0.1109712   0.07016756  0.26018378 -0.04871633
  0.25028217 -0.00522968  0.19665475 -0.1387968   0.1284111   0.00941391
 -0.14609754  0.04691872  0.11218961 -0.03346783  0.09205812 -0.12602527
  0.02246658  0.0218822 ]
____요거트____:[-0.02463679  0.08339503 -0.07835668 -0.00688986  0.12498382 -0.19939323
  0.16436417  0.30611172 -0.22259054 -0.21849608  0.06567857 -0.02813736
  0.02011419  0.17317364  0.04308921  0.17776379  0.11223498  0.03133948
 -0.11077567 -0.20972864 -0.05709581 -0.07018004  0.13027413 -0.18447694
  0.17773582  0.00519825 -0.01914335  0.12739666 -0.13052495  0.09999438
  0.13557911 -0.18885006 -0.23141198  0.09250421  0.15500805  0.09968624
  0.26470414  0.06237352  0.22418863 -0.10424517  0.15596238  0.00798674
 -0.09441901  0.20525774  0.07002171 -0.01086903  0.1066751  -0.08482032
  0.17994078  0.15173271]
____풋고추____:[ 0.04057696 -0.16772337 -0.05483001 -0.21744487 -0.18197998  0.1476645
  0.10808522 -0.01051876 -0.13890353 -0.09978039  0.07720253  0.02985343
  0.02193987  0.12652336  0.06010603 -0.09045377  0.04255095  0.1486385
  0.08063832 -0.3494365   0.30792844 -0.1626704   0.29289308  0.03629776
